no	title	artist	bpm	slow	nov	adv	exh	mxm	unlock	ino	iuse	from	at	etc
0061	WILD FIRE	がるる	172		04	12	14	17	pcb	1260	inov	FLOOR 오리지널	VI 09	
0062	Xymatic Scope	MasKaleido feat. ぁゅ	170	22	05	12	15	17	pcb	1294	iadv,iexh,imxm,inov	FLOOR 오리지널	VI 09	
0063	Cappuccino Hearts	nora2r	260		03	13	16	18	pcb	0191	iadv,iexh,imxm,inov	FLOOR 오리지널	VI 09	
0064	くらべられっ子	ツユ	194		02	09	14	16				츠유 콜라보레이션[19][20]	VI 09	2024/06/06 삭제
0065	泥の分際で私だけの大切を奪おうだなんて	ツユ	225		03	11	15	17				츠유 콜라보레이션[19][20]	VI 09	2024/06/06 삭제
0066	ナミカレ	ツユ	204		05	13	16	18				츠유 콜라보레이션[19][20]	VI 09	2024/06/06 삭제
0067	Aqua,Luna-rium	凛々咲	128		03	10	13	16	pcb	0090	iadv,iexh,imxm,inov	FLOOR 오리지널	VI 10	
0068	Vallasotiena	ろひ	210	170	06	13	16	18	pcb	1196	iadv,iexh,imxm,inov	FLOOR 오리지널	VI 10	
0069	2094	Yuta Imai vs Blacklolita	162		05	12	14	17	pcb	0004	inov	FLOOR 오리지널	VI 10	
0070	G4ME ØVEЯ	Takenoko boy feat. metyao	201		06	13	16	18	pcb	0454	iadv,iexh,imxm,inov	FLOOR 오리지널	VI 10	
0071	ドゥサンコオデッセイ!!	cosMo＠暴走P	160		07	14	17	19	kona	1574	inov	사운드 볼텍스 III 그래비티 워즈 코나스테 오리지널[그레이스의_도전장]	VI 10	[코나스테]
0072	Continuous Moment	影虎。	154		05	12	15	17	pcb	0244	iadv,iexh,imxm,inov	FLOOR 오리지널	VI 11	
0073	Chakra	uma	165		04	11	14	17	pcb	0200	inov	FLOOR 오리지널	VI 11	
0074	Restless Waitress	winddrums	206		06	13	16	18	pcb	0933	inov	FLOOR 오리지널	VI 11	
0075	- Jupiter -	SHIKI	144		04	11	14	17	pcb	0021	inov	BMS	VI 12	
0076	Pure Ruby	SHIKI	178		06	12	15	18	pcb	0891	inov	BMS	VI 12	
0077	αzalea	BlackY	198	99	07	14	17	19	kona	1314	inov	사운드 볼텍스 III 그래비티 워즈 코나스테 오리지널[그레이스의_도전장][25]	VI 12	[코나스테]
0078	Destined Marionette	ビートまりお(COOL&CREATE)	186	93	06	12	16	18		0297	inov	BMS	VI 13	
0079	BAYONEX	かめりあ as "Revenge of Riot"	262		07	14	17	19	kona	0124	inov	사운드 볼텍스 III 그래비티 워즈 코나스테 오리지널[그레이스의_도전장]	VI 13	[코나스테]
0080	End of Guilty	kanone	290		06	12	16	18	pcb	0367	inov	FLOOR 오리지널	VI 14	
0081	charm♡you	U-ske feat. 花柚	147		04	11	15	17	pcb	0203	inov	FLOOR 오리지널	VI 14	
0082	文月	nonomori feat. 亜沙美	150		03	10	14	16	pcb	1847	iadv,iexh,imxm,inov	FLOOR 오리지널	VI 14	
0083	Puni Puni Parade	MARON (IOSYS)	188		06	14	16	18	pcb	0885	inov	SDVX 오리지널	VI 14	[V]
0084	BEAT MAGIC	ランコ feat. Eurobeat Union	164		03	10	13	16	pcb	0127	inov	동방 프로젝트	VI 15	원곡: 始原のビート　～ Pristine Beat
0085	Jailbreaker	Hommarju feat. かぼちゃ	180		05	12	15	17	pcb	0601	inov	동방 프로젝트	VI 15	원곡: U.N.オーエンは彼女なのか？
0086	Empty Backdoor	森羅万象	169		04	11	14	17	pcb	0363	inov	동방 프로젝트	VI 15	원곡: 秘神マターラ　～ Hidden Star in All Seasons.
0087	驪駒早鬼は馬並み☆プロテイン	ARM × 狐夢想 feat.ななひら	175		04	11	14	17	pcb	2070	inov	동방 프로젝트	VI 15	원곡: 聖徳太子のペガサス　～ Dark Pegasus
0088	限界突破リザレクション	まろん vs. モリモリあつし feat. ビートまりお	169		06	13	16	18	pcb	2045	inov	동방 프로젝트	VI 15	원곡: 月まで届け、不死の煙
0089	Reverenced Flower	ぺのれり	209	152	07	14	17	19	kona	0934	inov	사운드 볼텍스 III 그래비티 워즈 코나스테 오리지널[그레이스의_도전장]	VI 15	[코나스테]
0090	まみむめ🍄まるっと🍄まっしゅるーむ🍄🍄	かめりあ as "まいたけラヴ" feat. ななひら as "エリンギ大好き"	161		05	13	15	18	pcb	1419	iadv,iexh,imxm,inov	FLOOR 오리지널	VI 16	
0091	The Clown of 24stairs	Yu_Asahina	204		07	14	17	19	pcb	1106	iadv,iexh,imxm,inov	FLOOR 오리지널	VI 16	
0092	I Left for my Right	あの日字数制限に負けて追い出された「ゃ」	155		05	12	15	17	pcb	0553	iadv,iexh,imxm,inov	FLOOR 오리지널	VI 16	
0093	The King Of Red	Hommarju	195		06	13	16	18	pcb	1113	inov	FLOOR 오리지널	VI 16	
0094	黎明の情	TAKU1175 ft.駄々子	210		05	12	14	17	pcb	2077	inov	FLOOR 오리지널	VI 16	
0095	R.I.P.ゴシップの海	cosMo@暴走P	222		05	13	16	18		0900	inov	VOCALOID	VI 17	GUMI
0096	《Re:miniscence》	かねこちはる	166	125	08	15	18	20	kona	1342	iadv,iexh,imxm,inov	사운드 볼텍스 III 그래비티 워즈 코나스테 오리지널[그레이스]	VI 18	[코나스테]
0097	XXanadu#climaXX	概念	187		06	13	16	18	pcb	1292	inov	FLOOR 오리지널	VI 19	
0098	Bigbang Faker	BlackY	155		06	13	16	18	pcb	0138	inov	FLOOR 오리지널	VI 19	
0099	PRESERVED VAMPIRE	SOUND HOLIC feat. Nana Takahashi	170		05	12	15	17	pcb	0870	inov	동방 프로젝트	VI 20	원곡: 月時計 ～ ルナ・ダイアル フラワリングナイト
0100	Love Love Scarlet	イノライfeat.怜花	185		04	11	14	17	pcb	0684	inov	동방 프로젝트	VI 20	원곡: U.N.オーエンは彼女なのか？恋色マスタースパーク
0101	竹	立秋 feat.ちょこ	 315	5 	06	14	17	19	pcb	1970	inov	BMS	VI 21	
0102	Archangelio	Juggernaut.	300		06	13	16	18	pcb	0095	inov	FLOOR 오리지널	VI 22	
0103	Going My Future!	#EmoCosine	183		06	13	16	18	pcb	0490	inov	FLOOR 오리지널	VI 22	
0104	フェアリーテイル・ラヴァーズ	みーに＠メルヘン風紀委員会書記	155		05	12	15	17	pcb	1620	inov	FLOOR 오리지널	VI 22	
0105	天弓天華オトハナビ	ビートまりおとまろん	170		05	12	16	18		1782	inov	동방 프로젝트	VI 23	원곡: 少女綺想曲 ～ Dream Battle恋色マスタースパーク永夜の報い ～ Imperishable Nightあの賑やかな市場は今どこに　～ Immemorial Marketeers
0106	スカーレット警察のゲットーパトロール24時	七条レタスグループ	160		04	11	15	18		1524	inov	동방 프로젝트	VI 23	원곡: おてんば恋娘亡き王女の為のセプテット
0107	LUCKY CAT	ちょこふぁん	167		03	11	14	17		0692	inov	동방 프로젝트	VI 23	원곡: 大吉キトゥン
0108	デンデラパーティーナイト	森羅万象	181		05	11	15	17		1560	inov	동방 프로젝트	VI 23	원곡: 夜のデンデラ野を逝く
0109	ヒトガタ	HIMEHINA	150		01	10	14	17		1612	inov	HIMEHINA 콜라보레이션	VI 24	
0110	Mr.VIRTUALIZER	HIMEHINA	130		03	08	13	16		0752	inov	HIMEHINA 콜라보레이션	VI 24	
0111	藍の華	HIMEHINA	198		05	12	15	18		1999	inov	HIMEHINA 콜라보레이션	VI 24	
0112	eXtridia	unatra×Nego_tiator	136		05	13	15	17	pcb	0392	inov	MÚSECA 오리지널	VI 25	
0113	Star☆Beat	PandaBoY feat.ななひら	185		06	13	16	18	pcb	1062	inov	MÚSECA 오리지널	VI 25	
0114	スノウイコン	mazuka153	164		04	11	14	17	pcb	1528	inov	MÚSECA 오리지널	VI 25	
0115	みたらしプラトニック(feat. nicamoq)	Yunomi	160		05	11	14	17	pcb	1421	inov	MÚSECA 오리지널	VI 25	
0116	Red+White=Kawaii	こすも８ｂｉｔ	210		06	13	16	18	pcb	0922	inov	MÚSECA 오리지널	VI 25	
0117	Halloween Is Chaos	RoughSketch feat.北小路ヒスイ	197		05	11	15	18	pcb	0510	inov		VI 26	
0118	オリガミカル・スウィートラヴ	かめりあ feat.ななひら	192		05	12	14	17	pcb	1467	inov	MÚSECA 오리지널	VI 27	
0119	キカイノミルユメ	はがね	128		04	10	13	16	pcb	1479	inov	MÚSECA 오리지널	VI 27	
0120	~仔羊のナヴァラン・クリシェを添えて~	PiyoPiyo Kitchen	150		06	13	16	18	pcb	2082	inov	MÚSECA 오리지널	VI 27	
0121	NIN-NIN-NIN!!	よああああ（ああああ＋yoa）	170	90	05	12	14	17	pcb	0786	inov	MÚSECA 오리지널	VI 27	
0122	Refrain	お月さま交響曲	163		06	13	16	18	pcb	0924	inov	MÚSECA 오리지널	VI 27	
0123	Unleashed Redness	DecisionS (kanone + nora2r)	185		06	13	16	18	pcb	1184	inov	FLOOR 오리지널	VI 28	
0124	party:stage	かゆき	310		06	12	16	18	pcb	0834	iadv,iexh,imxm,inov	FLOOR 오리지널	VI 28	
0125	Rapsodia d'amore	xi	288		07	14	17	19	pcb	0903	imxm,inov	FLOOR 오리지널	VI 28	
0126	PLANISPHERE	SOUND HOLIC feat. Nana Takahashi	161	122	04	11	14	17	pcb	0853	inov	SDVX 오리지널	VI 29	
0127	夢の終わり、世界のはじまり。	TAKU1175 ft.駄々子	175		04	11	14	17	pcb	1777	inov	SDVX 오리지널	VI 29	
0128	Foolish Again	lapix	160		05	12	15	17	pcb	0437	inov	SDVX 오리지널	VI 29	
0129	Perfect Ultimate Celebration!!	2時間でPUCされたかぼちゃ	200		06	13	16	18	pcb	0836	inov	SDVX 오리지널	VI 29	
0130	Test Flight	黒魔	188		05	12	15	18	pcb	1103	inov	SDVX 오리지널	VI 29	
0131	sparky spark	kamome sano	155		06	12	15	17	pcb	1044	inov	SDVX 오리지널	VI 29	
0132	ゔぉるみっくす!!!!	かめりあ feat. ななひら	161		06	13	16	18	pcb	1430	inov	SDVX 오리지널	VI 29	
0133	↑↑↓↓←→←→BA	meiyo	124		03	10	14	17		1339	inov	코나미 커맨드	VI 30	
0134	AIM HIGHER	U-ske feat. 棗いつき	168		06	13	16	18	hexa	0060	iadv,iexh,imxm,inov	FLOOR 오리지널	VI 31	HEXA DIVER
0135	All for One	CANVAS feat. Quimär	185		06	13	16	18	hexa	0068	iadv,iexh,imxm,inov	FLOOR 오리지널	VI 31	HEXA DIVER
0136	Wings to fly high	Noah	249		06	13	16	18	hexa	1263	iadv,iexh,imxm,inov	FLOOR 오리지널	VI 31	HEXA DIVER
0137	EncorE & cALL	CHUBAY	240		07	14	17	19	hexa	0366	iadv,iexh,imxm,inov	FLOOR 오리지널	VI 31	HEXA DIVER
0138	AμreoLe ~for Triumph~	Ashrount	321		07	14	17	19	hexa	0111	iadv,iexh,imxm,inov	FLOOR 오리지널	VI 31	HEXA DIVER
0139	ZEUS	BlackY	228		07	14	17	19	hexa	1306	iadv,iexh,imxm,inov	FLOOR 오리지널	VI 31	HEXA DIVER
0140	XHRONOXAPSULΞ	Silentroom	277		08	15	18	20	hexa	1284	iadv,iexh,imxm,inov	FLOOR 오리지널	VI 31	HEXA DIVER
0141	refluxio	Juggernaut.	212	159	06	13	16	18	hexa	0923	iadv,iexh,imxm,inov	FLOOR 오리지널	VI 32	HEXA DIVER
0142	蝕	めと（Metomate）	220		06	13	16	18	hexa	2003	iadv,iexh,imxm,inov	FLOOR 오리지널	VI 32	HEXA DIVER
0143	火狐之舞	影虎。	242		06	13	16	18	hexa	1919	iadv,iexh,imxm,inov	FLOOR 오리지널	VI 32	HEXA DIVER
0144	十の試煉	打打だいず vs. siromaru	211		07	14	17	19	hexa	1744	iadv,iexh,imxm,inov	FLOOR 오리지널	VI 32	HEXA DIVER
0145	Rhapsody ⚙f Triumph	かめりあ・超機裝旋楽隊	235		07	14	17	19	hexa	0941	iadv,iexh,imxm,inov	FLOOR 오리지널	VI 32	HEXA DIVER
0146	Xb10r	隣の庭は青い(庭師+Aoi)	200		07	14	17	19	hexa	1279	iadv,iexh,imxm,inov	FLOOR 오리지널	VI 32	HEXA DIVER
0147	MixxioN	MisoilePunch♪	275		08	15	18	20	hexa	0741	iadv,iexh,imxm,inov	FLOOR 오리지널	VI 32	HEXA DIVER
0148	Resonant Gear	Endorfin.	185		04	11	14	17	lim	0932	iadv,iexh,imxm,inov	SDVX 오리지널	VI 33	[V]
0149	ユキバレ＊ぱれいど	coTatsu	160		04	11	14	16	pcb	1672	iadv,iexh,imxm,inov	FLOOR 오리지널	VI 33	
0150	サクラノソバニ！	Ray_Oh feat.みかん汁	228		05	12	15	17	pcb	1508	iadv,iexh,imxm,inov	FLOOR 오리지널	VI 33	
0151	Memory Flow	兎波かなで feat.とうな	206		06	13	15	18	pcb	0721	inov	FLOOR 오리지널	VI 33	
0152	勇者の卒業式	Verdammt	162		04	11	14	17	pcb	1743	iadv,iexh,imxm,inov	FLOOR 오리지널	VI 33	
0153	紫焔双穿	かめりあ	230		07	14	17	19	pcb	1974	inov	FLOOR 오리지널	VI 33	
0154	爆烈歓迎♪エクストリーム飲茶旋風脚ッ!!	BlackY feat. Risa Yuzuki	188	94	06	13	16	18	pcb	1936	iadv,iexh,imxm,inov	FLOOR 오리지널	VI 33	
0155	Decadence Mission	Jerico	175		06	13	16	18	pcb	0285	inov	FLOOR 오리지널	VI 33	
0156	Holy Trail	satie	200		07	13	16	19	pcb	0539	inov	FLOOR 오리지널	VI 33	
0157	FAR GONE	493Water	160		06	13	16	18	pcb	0402	iadv,iexh,imxm,inov	FLOOR 오리지널	VI 33	
0158	Heroine is here	クルトン feat.ケィニ	210		04	11	14	16	pcb	0533	inov	FLOOR 오리지널	VI 33	
0159	神っぽいな	ピノキオピ	142		03	10	14	17		1956	inov	VOCALOID	VI 33	미쿠
0160	キリカ	HIMEHINA	185		03	11	14	17		1487	inov	HIMEHINA 콜라보레이션	VI 33	
0161	フリコドウル	HIMEHINA	160		05	12	15	18		1623	inov	HIMEHINA 콜라보레이션	VI 33	
0162	THE WORLD REVOLVING	Toby Fox	190		06	13	16	18		1126	inov	deltarune 콜라보레이션	VI 33	
0163	GOODTEK	EBIMAYO	190		06	12	15	18		0493	inov	BMS	VI 33	
0164	Berry Go!!	Freezer feat.妃苺	175		05	12	15	17		0135	inov	BMS	VI 33	
0165	DATAERR0R	Cosmograph	180		06	13	16	18		0276	inov	BMS	VI 33	
0166	SHOCKER BREAKER	Yu_Asahina	165	110	06	13	16	18	pcb	1012	iadv,iexh,imxm,inov	MÚSECA 오리지널	VI 34	
0167	c2Theater	yaseta + Hidra-Xjeil	190		06	12	15	18	pcb	0185	inov	MÚSECA 오리지널	VI 34	
0168	ミライチューナー	U-ske feat.すずしろ	140		04	10	13	16	pcb	1656	inov	MÚSECA 오리지널	VI 34	
0169	メンタンピンドラドラ	enzo + O2i3	185		05	12	14	17	pcb	1667	inov	MÚSECA 오리지널	VI 34	
0170	Corrupting Wonderland	u-z feat.CHERICa	250		06	12	15	18	pcb	0245	inov	FLOOR 오리지널	VI 35	
0171	Struggle for Revival	NitoK	110		05	12	15	17	pcb	1073	inov	FLOOR 오리지널	VI 35	
0172	チクサクコールが懐かしい	諸星なな feat.加藤はるか	194	109	05	12	15	17	pcb	1545	iadv,iexh,imxm,inov	FLOOR 오리지널	VI 35	
0173	二分間の世界	Cororo	225		06	13	16	18	pcb	1710	inov	FLOOR 오리지널	VI 35	
0174	ROZELCIA	brz1128	195	194	06	13	16	18	pcb	0951	inov	FLOOR 오리지널	VI 35	
0175	イエルウタ	ここなつ2.0	110		03	09	13	16		1447	inov	히나비타♪ / 반메시♪	VI 36	
0176	カシオペアノヒカリ	ここなつ2.0	132		02	11	14	17		1470	inov	히나비타♪ / 반메시♪	VI 36	
0177	ステラレギア	ここなつ2.0	130		04	11	14	17		1525	inov	히나비타♪ / 반메시♪	VI 36	
0178	ハートシェイプ・スピカ	ここなつ2.0	170		05	12	15	17		1603	inov	히나비타♪ / 반메시♪	VI 36	
0179	マーメイドペレパスィ	ここなつ2.0	160		03	10	13	16		1652	inov	히나비타♪ / 반메시♪	VI 36	
0180	メモリーズ	ここなつ2.0	136		05	12	15	17		1664	inov	히나비타♪ / 반메시♪	VI 36	
0181	リバース	ここなつ2.0	135		04	11	13	16		1683	inov	히나비타♪ / 반메시♪	VI 36	
0182	Kontrol Line	Yooh	180	140	06	13	16	18	lim	0632	iadv,iexh,imxm,inov	SDVX 오리지널	VI 37	[V]
0183	Across the Starlight	かゆき	170		06	13	16	18	pcb	0051	inov	FLOOR 오리지널	VI 37	
0184	Twinkle Rookie	Halv	205		06	12	15	18	pcb	1164	inov	FLOOR 오리지널	VI 37	
0185	NOT YOUR IDOL	Yuta Imai	155		06	13	16	18	pcb	0795	iadv,iexh,imxm,inov	FLOOR 오리지널	VI 37	
0186	PHOTON BLAXT	seatrus	165		06	12	15	18	pcb	0844	inov	FLOOR 오리지널	VI 37	
0187	メテオライツ・プレリュード	みーに	190		05	11	14	17	pcb	1663	inov	FLOOR 오리지널	VI 37	
0188	極夜、暁を望んで	めと(Metomate)	222		06	13	16	18	hexa	1893	iadv,iexh,imxm,inov	SDVX 오리지널	VI 38	HEXA DIVER
0189	Stairway to the sun	Noah	255		06	13	16	18	hexa	1055	iadv,iexh,imxm,inov	SDVX 오리지널	VI 38	HEXA DIVER
0190	Grandeur	CANVAS x RoughSketch feat. Quimär	190		06	13	16	18	hexa	0501	iadv,iexh,imxm,inov	SDVX 오리지널	VI 38	HEXA DIVER
0191	すべてが幻になった後で	かめりあ・超機裝旋楽隊	79	66	07	14	17	19	hexa	1384	iadv,iexh,imxm,inov	SDVX 오리지널	VI 38	HEXA DIVER
0192	LaμreLs ~the Angelus~	Ashrount	321		07	14	17	19	hexa	0644	iadv,iexh,imxm,inov	SDVX 오리지널	VI 38	HEXA DIVER
0193	Avalanx	隣の庭は青い(庭師+Aoi)	185		07	14	17	19	hexa	0106	iadv,iexh,imxm,inov	SDVX 오리지널	VI 38	HEXA DIVER
0194	Bl∞min'	MisoilePunch♪ -Forever-	234	117	08	15	18	20	hexa	0165	iadv,iexh,imxm,inov	SDVX 오리지널	VI 38	HEXA DIVER
0195	過去に囚われている	ツユ	180		05	12	15	18				츠유 콜라보레이션	VI 39	2024/06/06 삭제
0196	終点の先が在るとするならば。	ツユ	235		04	11	14	17				츠유 콜라보레이션	VI 39	2024/06/06 삭제
0197	ASGORE / アズゴア	Toby Fox	114		04	12	15	17		0100	inov	언더테일 콜라보레이션	VI 40	
0198	Spear of Justice / 正義の槍	Toby Fox	131		03	11	14	17		1045	inov	언더테일 콜라보레이션	VI 40	
0199	Death by Glamour / 華麗なる死闘	Toby Fox	148		04	12	15	17		0284	inov	언더테일 콜라보레이션	VI 40	
0200	Finale / フィナーレ	Toby Fox	190		05	13	16	18		0409	inov	언더테일 콜라보레이션	VI 40	
0201	Bonetrousle	Toby Fox	150		02	10	13	16		0167	inov	언더테일 콜라보레이션	VI 40	
0202	あいあむなんばーわんパトラちゃん様	周防パトラ	220		05	13	16	18		1345	inov	스오우 파트라 콜라보레이션	VI 41	
0203	ぶいちゅっばの歌	周防パトラ	150		03	12	15	17		1411	inov	스오우 파트라 콜라보레이션	VI 41	
0204	STIGMA	U-ske feat. 棗いつき	194		06	13	16	18	hexa	1067	iadv,iexh,imxm,inov	SDVX 오리지널	VI 42	HEXA DIVER
0205	光風霽月	影虎。	160		06	13	16	18	hexa	1727	iadv,iexh,imxm,inov	SDVX 오리지널	VI 42	HEXA DIVER
0206	Lost Parliament	Juggernaut.	200		06	13	16	18	hexa	0681	iadv,iexh,imxm,inov	SDVX 오리지널	VI 42	HEXA DIVER
0207	VΛZiLiSQ	BlackY	199		07	14	17	19	hexa	1238	iadv,iexh,imxm,inov	SDVX 오리지널	VI 42	HEXA DIVER
